SUBID     	BioProject	BioSample	Accession	Organism
SUB5915929	PRJNA556398	SAMN12349649	VOOA00000000	Klebsiella pneumoniae KZN_INI_KINF_22
SUB5915929	PRJNA556398	SAMN12349650	VOOB00000000	Klebsiella pneumoniae KZN_INI_KINF_90
SUB5915929	PRJNA556398	SAMN12349651	VOOC00000000	Klebsiella pneumoniae KZN_INI_KINF_24
SUB5915929	PRJNA556398	SAMN12349652	VOOD00000000	Klebsiella pneumoniae KZN_INI_KINF_27
SUB5915929	PRJNA556398	SAMN12349653	VOOE00000000	Klebsiella pneumoniae KZN_INI_KINF_28
SUB5915929	PRJNA556398	SAMN12349654	VOOF00000000	Klebsiella pneumoniae KZN_INI_KINF_29
SUB5915929	PRJNA556398	SAMN12349655	VOOG00000000	Klebsiella pneumoniae KZN_INI_KINF_60
SUB5915929	PRJNA556398	SAMN12349656	VOOH00000000	Klebsiella pneumoniae KZN_INI_KINF_85
SUB5915929	PRJNA556398	SAMN12349657	VOOI00000000	Klebsiella pneumoniae KZN_INI_KINF_91
SUB5915929	PRJNA556398	SAMN12349658	VOOJ00000000	Klebsiella pneumoniae KZN_INI_KINF_102
